,NOMBDIST,NOMBPROV,NOMBDEP,POBLACION,Distancia al Epicentro (km),Riesgo
14,YANAQUIHUA,CONDESUYOS,AREQUIPA,4415.0,177.7601167557623,80.92577137071798
15,MACHAGUAY,CASTILLA,AREQUIPA,564.0,134.13721409413264,80.1164660299814
16,ORCOPAMPA,CASTILLA,AREQUIPA,8906.0,162.09656514993262,80.66751015993648
17,PAMPACOLCA,CASTILLA,AREQUIPA,2269.0,141.6730152841436,80.28816294481784
18,URACA,CASTILLA,AREQUIPA,7199.0,106.838151866447,81.72641986403691
19,LLUTA,CAYLLOMA,AREQUIPA,830.0,70.93403936451057,81.93991020963638
20,MACA,CAYLLOMA,AREQUIPA,776.0,79.98452399753478,81.81232705777198
21,MADRIGAL,CAYLLOMA,AREQUIPA,706.0,101.94607220383544,81.64497863820935
22,PUNTA DE BOMBON,ISLAY,AREQUIPA,6986.0,83.121774486003,83.35040955273253
23,QUECHUALLA,LA UNION,AREQUIPA,291.0,205.67159961898832,80.57780178260735
24,TORO,LA UNION,AREQUIPA,578.0,193.4464740666475,81.17201057793763
25,VITOR,AREQUIPA,AREQUIPA,4344.0,48.90713621607086,83.41061573284952
26,CAMANA,CAMANA,AREQUIPA,14163.0,127.8600214695049,79.93729347194575
27,NICOLAS DE PIEROLA,CAMANA,AREQUIPA,7818.0,117.37398620234602,80.92653214290566
28,CAYMA,AREQUIPA,AREQUIPA,102189.0,19.323985774391605,81.36127237233674
29,POCSI,AREQUIPA,AREQUIPA,500.0,24.070367332559606,81.1368154532766
30,BELLA UNION,CARAVELI,AREQUIPA,3396.0,363.7197528260453,83.53670374357044
31,AREQUIPA,AREQUIPA,AREQUIPA,60711.0,0.2854657000284715,76.09716858012571
32,JOSE LUIS BUSTAMANTE Y RIVERO,AREQUIPA,AREQUIPA,87469.0,2.897961864371271,79.78022501707002
33,MIRAFLORES,AREQUIPA,AREQUIPA,64560.0,9.155706991431678,80.5439862466645
34,SACHACA,AREQUIPA,AREQUIPA,26226.0,4.355380462177885,80.0334717780959
35,MARIANO MELGAR,AREQUIPA,AREQUIPA,65557.0,8.794124653679157,80.51141914604818
36,ANCHIHUAY,LA MAR,AYACUCHO,4740.0,448.1129480025447,84.22278900612444
37,PUCACOLPA,HUANTA,AYACUCHO,2797.0,544.8791275472433,82.36120663127583
